EP:1
NA:2
IP:1,7,1;2,1,7
AC:1,0;2,0
BO:63;0
AC:1,2;2,0
BO:64;0
AC:1,0;2,5
BO:65;0
AC:1,1;2,1
BO:66;0
AC:1,1;2,1
BO:67;0
AC:1,4;2,4
BO:68;0
AC:1,5;2,5
BO:69;0
AC:1,4;2,5
BO:70;0
AC:1,4;2,5
BO:71;0
AC:1,4;2,3
BO:72;0
AC:1,4;2,2
BO:73;0
AC:1,0;2,2
BO:74;0
AC:1,3;2,2
BO:75;0
AC:1,3;2,2
BO:76;0
AC:1,3;2,2
BO:77;0
AC:1,3;2,2
BO:78;0
AC:1,3;2,2
BO:79;0
AC:1,2;2,2
BO:80;0
AC:1,2;2,0
BO:81;0
AC:1,2;2,2
BO:82;0
AC:1,2;2,5
BO:83;0
AC:1,0;2,5
BO:84;0
AC:1,0;2,1
BO:85;0
AC:1,1;2,0
BO:86;0
AC:1,5;2,1
BO:87;0
AC:1,1;2,1
BO:88;0
AC:1,4
BO:89;0
EP:38
NA:3
IP:1,7,1;2,1,7;3,1,1
BL:25,0;5,0;20,0;19,1;9,0;17,1;7,0;26,1;11,0;12,1;23,1;27,0;10,1;15,0;1,1;22,0;6,1;28,1;21,1;3,1;8,1;4,0;2,0;24,0;18,0;16,0;13,0;14,0
AC:1,0;2,2;3,2
BO:2;0
AC:1,0;2,2;3,2
BO:3;0
AC:1,0;2,2;3,4
BO:4;0
AC:1,3;2,2;3,5
BO:5;0
AC:1,0;2,2;3,5
BO:6;0
AC:1,0;2,2;3,3
BO:7;0
AC:1,0;2,5;3,5
BO:8;0
AC:1,0;2,0;3,5
BO:9;0
AC:1,0;2,5;3,1
BO:10;0
AC:1,0;2,2;3,5
BO:11;0
AC:1,4;2,1;3,2
BO:12;0
AC:1,3;2,4;3,4
BO:13;0
AC:1,5;2,2;3,4
BO:14;0
AC:1,4;2,5;3,1
BO:15;0
AC:1,1;2,3;3,4
BO:16;0
AC:1,0;2,2;3,1
BO:17;0
AC:1,0;2,2;3,1
BO:18;0
AC:1,0;2,2;3,5
BO:19;0
AC:1,0;2,2;3,5
BO:20;0
AC:1,2;2,2;3,2
BO:21;0
AC:1,3;2,5;3,4
BO:22;0
AC:1,5;2,2;3,4
BO:23;0
AC:1,4;2,4;3,4
BO:24;0
AC:1,1;2,5;3,1
BO:25;0
AC:1,0;2,5;3,3
BO:26;0
AC:1,0;2,5;3,1
BO:27;0
AC:1,0;2,5;3,3
BO:28;0
AC:1,0;2,1;3,3
BO:29;0
AC:1,2;2,3;3,1
BO:30;0
AC:1,3;2,1;3,5
BO:31;0
AC:1,3;2,3;3,2
BO:32;0
AC:1,5;2,3;3,4
BO:33;0
AC:1,4;2,5;3,4
BO:34;0
AC:1,4;2,2;3,1
BO:35;0
AC:1,1;2,4;3,5
BO:36;0
AC:1,0;2,5;3,5
BO:37;0
AC:1,2;2,4;3,2
BO:38;0
AC:1,5;2,4;3,3
BO:39;0
AC:1,3;2,4;3,3
BO:40;0
AC:1,3;2,5;3,3
BO:41;0
AC:1,1;2,5;3,3
BO:42;0
EP:39
NA:4
IP:1,7,1;2,1,7;3,7,7;4,1,1
BL:25,0;5,0;20,0;19,1;9,0;17,1;7,0;26,1;11,0;12,1;23,1;27,0;10,1;15,0;1,1;22,0;6,1;28,1;21,1;3,1;8,1;4,0;2,0;24,0;18,0;16,0;13,0;14,0
AC:1,0;2,2;3,2;4,2
BO:2;0
AC:1,3;2,2;3,2;4,2
BO:3;0
AC:1,5;2,0;3,0;4,0
BO:4;0
AC:1,4;2,0;3,2;4,4
BO:5;0
AC:1,1;2,0;3,2;4,5
BO:6;0
AC:1,0;2,5;3,5;4,3
BO:7;0
AC:1,0;2,5;3,1;4,1
BO:8;0
AC:1,0;2,5;3,1;4,5
BO:9;0
AC:1,0;2,1;3,3;4,5
BO:10;0
AC:1,2;2,4;3,5;4,5
BO:11;0
AC:1,3;2,4;3,5;4,5
BO:12;0
AC:1,3;2,5;3,5;4,2
BO:13;0
AC:1,3;2,3;3,4;4,4
BO:14;0
AC:1,5;2,2;3,2;4,4
BO:15;0
AC:1,4;2,5;3,2;4,5
BO:16;0
AC:1,1;2,5;3,2;4,1
BO:17;0
AC:1,0;2,2;3,5;4,1
BO:18;0
AC:1,0;2,5;3,5;4,1
BO:19;0
AC:1,0;2,5;3,1;4,5
BO:20;0
AC:1,0;2,1;3,1;4,5
BO:21;0
AC:1,2;2,1;3,1;4,2
BO:22;0
AC:1,3;2,4;3,3;4,4
BO:23;0
AC:1,5;2,4;3,3;4,4
BO:24;0
AC:1,0;2,5;3,5;4,4
BO:25;0
AC:1,4;2,3;3,5;4,4
BO:26;0
AC:1,1;2,3;3,4;4,1
BO:27;0
AC:1,0;2,2;3,4;4,1
BO:28;0
AC:1,0;2,2;3,2;4,1
BO:29;0
AC:1,0;2,2;3,2;4,2
BO:30;0
AC:1,2;2,2;3,2;4,2
BO:31;0
AC:1,3;2,2;3,2;4,2
BO:32;0
AC:1,5;2,2;3,2;4,1
BO:33;0
AC:1,3;2,2;3,1;4,1
BO:34;0
AC:1,1;2,1;3,2;4,5
BO:35;0
AC:1,1;2,1;3,1;4,1
BO:36;0
AC:1,5;2,5;3,1;4,1
BO:37;0
AC:1,1;2,1;3,1;4,1
BO:38;0
AC:1,1;2,1;3,3;4,5
BO:39;0
AC:1,1;2,1;3,2;4,1
BO:40;0
AC:1,1;2,1;4,3
BO:41;0
AC:1,5;2,4;4,3
BO:42;0
AC:1,2;2,5;4,5
BO:43;0
AC:1,3;2,3;4,2
BO:44;0
AC:1,2;2,2;4,2
BO:45;0
AC:1,4;2,3;4,2
BO:46;0
AC:1,0;2,2;4,2
BO:47;0
AC:1,0;2,2;4,5
BO:48;0
AC:1,0;2,2;4,4
BO:49;0
AC:1,4;2,2;4,4
BO:50;0
AC:1,4;2,2;4,2
BO:51;0
AC:1,4;2,4;4,2
BO:52;0
AC:1,2;2,4;4,1
BO:53;0
AC:1,5;2,4;4,4
BO:54;0
AC:1,1;2,4;4,2
BO:55;0
AC:1,3;2,5;4,3
BO:56;0
AC:1,0;2,3;4,5
BO:57;0
AC:1,0;2,3;4,5
BO:58;0
AC:1,0;2,1;4,4
BO:59;0
AC:1,0;2,3;4,1
BO:60;0
AC:1,0;2,1
BO:61;0
AC:1,4;2,5
BO:62;0
AC:1,2;2,2
BO:63;0
AC:1,2;2,2
BO:64;0
AC:1,2;2,4
BO:65;0
AC:1,2;2,4
BO:66;0
AC:1,5;2,4
BO:67;0
AC:1,1;2,3
BO:68;0
AC:1,1;2,1
BO:69;0
AC:1,3;2,3
BO:70;0
AC:1,3;2,1
BO:71;0
AC:1,5;2,4
BO:72;0
AC:1,5;2,4
BO:73;0
AC:1,2
BO:74;0
EP:40
NA:2
IP:1,7,7;2,7,1
BL:5,1;3,0;2,1;9,1;11,1;25,1;20,1;1,0;15,1;13,1;10,0;12,0;8,0;28,0;26,0;6,0;14,1;22,1;24,1;19,0;23,0;4,1;27,1;7,1;17,0;21,0;16,1;18,1
AC:1,2;2,3
BO:2;0
AC:1,2;2,3
BO:3;0
AC:1,5;2,5
BO:4;0
AC:1,1;2,4
BO:5;0
AC:1,1;2,4
BO:6;0
AC:1,3;2,1
BO:7;0
AC:1,0;2,1
BO:8;0
AC:1,0;2,1
BO:9;0
AC:1,0;2,5
BO:10;0
AC:1,4;2,2
BO:11;0
AC:1,2;2,2
BO:12;0
AC:1,1;2,3
BO:13;0
AC:1,0;2,3
BO:14;0
AC:1,0;2,3
BO:15;0
AC:1,0;2,5
BO:16;0
AC:1,2;2,4
BO:17;0
AC:1,2;2,1
BO:18;0
AC:1,2;2,1
BO:19;0
AC:1,2;2,5
BO:20;0
AC:1,5;2,4
BO:21;0
AC:1,1;2,3
BO:22;0
AC:1,1;2,2
BO:23;0
AC:1,3;2,2
BO:24;0
AC:1,0;2,5
BO:25;0
AC:1,0;2,3
BO:26;0
AC:1,0;2,3
BO:27;0
AC:1,4;2,1
BO:28;0
AC:1,2;2,1
BO:29;0
AC:1,2;2,3
BO:30;0
AC:1,2;2,5
BO:31;0
AC:1,2;2,4
BO:32;0
AC:1,3;2,4
BO:33;0
AC:1,5;2,4
BO:34;0
AC:1,4;2,1
BO:35;0
AC:1,1;2,3
BO:36;0
AC:1,1;2,1
BO:37;0
AC:1,3;2,5
BO:38;0
AC:1,4;2,5
BO:39;0
AC:1,2;2,5
BO:40;0
AC:1,2;2,2
BO:41;0
AC:1,3;2,2
BO:42;0
AC:1,5;2,4
BO:43;0
AC:1,3
BO:44;0
END
